age,gender,duration,amount,savings,employment,purpose,credit_good
26,1,42,268,4,1,2,1
23,1,6,1369,1,1,8,1
24,1,18,956,1,1,1,1
43,0,24,2232,2,4,0,1
46,1,12,2774,4,2,3,1
26,0,42,4413,3,1,9,0
29,1,18,1596,1,0,2,1
34,1,42,180,2,2,3,1
24,1,12,3349,0,2,2,1
29,0,12,2459,3,1,8,1
45,1,12,1955,1,3,0,1
21,1,12,1874,0,3,9,1
39,1,54,4762,3,4,0,1
47,0,42,5258,3,1,6,1
23,1,24,2468,4,4,3,1
47,1,66,3694,4,4,6,1
35,1,36,455,1,2,1,1
29,0,42,100,0,2,8,1
44,0,60,5214,2,3,2,1
35,1,6,1028,0,0,3,1
32,0,48,1106,1,0,3,0
28,1,6,4633,4,2,7,1
25,1,18,6999,0,0,4,1
28,1,48,4993,4,0,5,1
32,1,12,6802,1,3,2,0
43,1,42,5142,3,4,8,1
32,1,72,802,1,4,1,0
38,1,60,10845,1,3,3,0
30,1,6,344,3,3,3,1
40,0,48,6672,0,1,0,1
34,0,60,2304,1,1,0,0
48,1,48,620,1,2,2,1
37,1,54,406,4,3,4,1
18,1,24,8474,3,3,2,1
33,1,72,100,4,1,3,1
30,1,48,6659,3,4,8,1
45,1,18,1878,1,0,2,1
35,1,42,5279,2,4,9,1
44,0,18,1456,2,4,6,1
43,1,24,1279,0,2,0,1
27,1,30,2292,2,4,9,1
31,1,48,590,4,2,6,1
35,0,12,4823,2,0,1,1
23,1,54,868,3,2,7,1
72,0,66,100,3,1,9,1
40,1,48,1661,0,4,6,1
20,1,12,3879,4,3,9,1
19,1,54,249,3,4,3,1
36,1,48,7469,1,0,4,0
30,1,54,1243,1,3,2,1
18,1,54,5972,4,3,8,1
18,1,36,1553,4,4,8,1
35,1,30,5088,4,4,6,1
29,1,24,126,3,4,9,0
39,1,24,835,4,4,6,1
33,1,6,1921,4,3,9,1
47,1,48,2411,0,1,9,1
18,0,54,5417,1,3,5,1
41,1,42,10623,0,2,5,1
26,1,54,860,3,4,9,1
24,1,42,5348,2,1,3,1
45,1,60,732,4,1,1,0
18,0,54,1678,1,4,7,1
34,0,60,1539,2,1,3,0
31,1,12,1829,4,4,5,1
48,0,36,296,2,1,0,1
18,1,24,678,4,2,6,1
38,1,72,10799,2,2,6,1
40,1,42,2042,1,2,6,1
34,1,36,438,4,1,8,1
36,1,72,892,4,4,0,1
33,1,42,102,1,4,2,1
18,1,36,2656,0,4,2,1
29,0,24,2450,2,0,4,0
18,0,24,100,0,3,6,1
45,1,6,1882,4,2,2,1
45,1,36,12017,2,2,2,1
19,0,30,4868,1,1,4,0
48,0,30,2500,4,3,7,1
33,0,42,4259,1,3,8,1
18,1,6,1393,3,4,7,1
26,0,6,856,3,4,0,0
41,0,42,4663,1,3,2,0
33,1,30,5102,1,0,6,1
23,1,48,4411,3,0,8,1
42,1,30,2290,2,4,1,1
32,1,24,1049,4,4,1,1
29,1,12,781,2,0,7,1
21,1,66,100,4,1,9,1
40,1,12,100,0,4,6,1
44,0,36,100,3,1,1,1
23,1,42,4330,0,4,3,0
31,1,18,341,1,1,2,1
31,0,24,1111,2,2,7,1
36,1,6,184,3,0,6,1
22,1,42,5111,0,0,2,1
56,1,12,3713,4,4,4,1
37,1,60,1419,3,0,4,1
44,0,24,1189,1,2,1,1
31,1,36,237,4,0,5,1
58,1,24,100,4,2,1,1
39,1,30,1045,3,1,7,1
18,1,48,2126,2,1,3,1
45,1,6,11078,1,2,6,1
34,1,48,672,4,1,2,1
23,0,54,10505,2,3,6,1
34,0,30,7243,2,3,2,1
25,1,42,343,4,3,3,1
42,1,12,3311,1,1,0,1
41,1,72,4778,0,3,5,1
19,0,30,4634,3,4,3,1
42,1,48,2507,3,1,5,1
46,0,48,1705,4,3,9,1
18,1,12,2130,2,3,5,1
49,0,18,932,4,4,9,1
42,1,54,6864,4,1,6,1
44,1,60,3405,2,0,8,1
50,1,18,2541,4,0,8,1
34,1,60,1111,4,4,2,1
25,0,48,874,4,2,9,1
39,1,54,5672,0,1,9,0
33,0,54,2178,2,4,1,1
39,0,12,6823,3,0,6,1
18,1,54,3689,0,2,4,1
30,1,48,1417,0,1,2,1
63,1,36,2840,1,4,1,1
39,1,42,4909,1,4,8,1
45,1,54,1526,3,3,9,1
38,1,6,2466,4,1,4,1
31,1,12,3285,1,0,3,1
44,0,42,606,2,1,4,1
43,1,54,2322,2,0,1,1
31,0,54,1990,2,2,8,1
32,0,66,1912,0,1,6,1
42,1,12,414,1,2,1,1
26,0,18,2473,2,1,6,1
25,0,12,5005,2,0,0,1
47,0,6,3601,1,1,8,1
47,0,48,363,1,3,1,1
32,1,36,175,4,0,9,1
52,1,54,4306,3,3,5,1
44,1,24,4252,2,0,4,1
39,1,30,4811,4,0,3,1
29,1,42,4856,3,1,4,0
43,1,30,9135,2,1,4,1
29,1,54,1471,4,2,8,0
34,0,72,2422,3,4,7,1
28,0,18,2622,4,4,6,1
48,0,36,779,1,0,1,1
36,0,72,2603,3,3,6,1
35,0,48,2782,2,2,7,1
42,1,18,1763,1,3,6,1
62,1,42,6566,1,0,7,1
46,1,54,505,3,3,7,1
18,0,72,1717,4,1,7,1
35,1,18,4280,4,1,9,1
36,0,54,3783,1,3,4,1
28,1,18,3315,0,2,4,1
24,1,72,1967,4,0,8,1
53,1,30,7806,3,4,1,1
43,1,54,3353,3,3,5,1
45,1,66,4634,1,0,2,1
39,1,48,7297,2,1,6,1
44,1,48,1962,2,1,4,1
40,0,42,453,0,1,7,1
37,1,60,5533,1,1,5,0
33,1,54,963,4,2,3,1
24,1,24,612,1,1,0,1
27,1,60,524,1,2,6,1
34,0,36,100,0,1,0,1
25,1,48,2095,2,2,2,1
38,1,6,2778,2,2,4,1
25,0,42,3488,2,0,2,1
43,1,48,1134,4,1,9,1
19,1,66,143,2,2,6,1
38,1,54,1526,3,1,6,0
49,0,66,1342,2,4,2,0
44,0,48,100,2,0,2,1
29,1,30,6638,2,1,5,1
49,1,18,8227,3,1,1,1
35,0,42,3647,0,0,2,0
39,1,60,3948,2,0,9,1
34,0,60,1954,3,4,1,0
18,1,60,2697,0,4,0,1
41,1,66,1227,4,0,4,1
39,0,36,100,0,0,8,1
43,1,42,2444,4,1,5,1
24,1,42,1955,4,2,2,1
43,0,12,856,2,3,4,1
27,1,18,473,2,0,0,0
22,1,60,502,4,0,8,1
23,0,48,1901,3,3,5,1
37,0,54,1751,3,2,8,0
30,1,60,1553,2,2,6,1
51,0,12,1119,4,4,1,1
43,1,24,1817,0,0,8,1
47,0,24,1419,3,4,5,1
33,1,6,2414,0,2,3,1
23,1,36,148,4,3,3,1
18,0,6,892,0,0,9,1
32,1,72,7412,4,3,5,1
49,1,60,1468,4,4,3,1
48,0,24,4123,2,1,5,1
18,0,72,5916,1,3,8,1
38,1,24,1835,0,4,6,1
42,0,12,1485,2,0,1,1
24,1,60,642,3,4,0,1
35,0,30,2933,1,4,5,1
27,0,66,1557,2,0,3,1
36,1,72,3460,2,2,4,0
37,1,30,1293,4,0,4,1
31,1,66,4055,3,4,3,1
33,0,48,716,3,2,4,1
27,0,18,3119,2,1,4,1
36,1,18,8716,1,2,9,1
18,1,18,3631,4,0,9,1
40,0,66,3569,0,4,5,1
46,1,72,754,0,3,0,1
20,0,24,2962,3,3,2,1
32,0,66,11041,2,4,4,1
41,0,12,12657,0,4,2,0
27,1,66,2782,4,0,1,1
27,1,6,1572,0,2,7,1
34,1,54,1413,2,3,0,1
43,1,72,4327,1,2,9,1
19,1,36,3838,4,0,4,1
37,0,66,3385,2,3,1,1
40,0,72,7376,3,1,3,1
19,1,24,444,4,1,4,1
36,1,36,7780,3,2,5,0
50,1,66,288,1,2,2,1
34,0,60,15449,3,4,8,1
33,1,72,738,3,2,8,1
50,1,24,2057,3,2,1,1
28,1,60,10315,2,4,8,0
33,1,30,437,0,1,7,1
49,1,72,3059,1,3,6,1
54,1,66,380,0,3,2,1
23,1,72,658,1,4,5,1
32,1,72,1933,1,3,8,1
40,0,18,976,1,1,5,1
49,1,6,5160,0,1,6,1
40,1,18,4903,0,0,1,0
28,1,30,1449,0,0,0,1
43,1,72,5631,4,4,1,1
18,1,72,5477,0,2,6,0
36,1,66,100,2,0,1,1
43,1,72,421,4,3,8,1
47,1,12,168,2,1,9,1
39,1,48,962,4,4,5,1
19,1,72,1525,1,4,1,1
45,1,24,100,0,2,6,1
29,0,12,6618,0,4,0,1
29,0,66,628,3,4,4,0
47,1,60,2020,4,2,6,1
18,0,36,1689,2,0,8,1
59,1,24,1875,2,2,0,1
44,1,36,511,2,0,9,1
44,1,42,1472,1,1,1,1
33,1,12,4362,4,4,6,1
42,1,48,4222,2,0,2,1
41,1,60,1066,2,0,9,1
37,1,72,2181,3,1,5,1
18,0,66,1111,2,4,0,1
39,1,54,415,3,1,0,1
37,1,36,3481,3,4,9,1
45,1,30,2510,4,1,5,1
39,0,48,7940,2,1,5,1
37,1,18,7189,0,3,1,1
36,1,30,638,1,3,0,1
18,1,54,100,3,3,0,1
18,1,42,1834,2,3,4,1
33,1,12,685,1,2,7,1
27,1,30,3291,0,1,7,1
40,1,42,7859,1,1,9,1
21,1,6,1441,0,3,9,1
28,0,18,823,2,0,9,1
42,1,60,3667,1,4,5,1
35,1,6,1843,2,3,6,1
25,0,36,2462,3,2,7,1
41,0,42,4835,1,2,9,1
37,0,72,5479,3,4,2,1
23,1,60,7201,3,4,4,1
28,0,24,5842,3,3,9,1
37,1,54,5150,0,1,6,1
32,1,18,904,2,1,7,0
32,1,54,2258,1,3,1,1
29,1,66,2000,4,1,8,0
18,1,42,100,1,2,8,1
40,0,18,1825,2,2,3,1
38,1,48,632,3,2,0,1
33,1,72,2844,0,2,7,1
18,0,6,2117,0,4,6,1
30,0,54,660,0,3,1,1
34,1,60,4504,1,3,0,1
32,0,18,1150,2,3,4,1
33,0,12,665,4,3,1,1
18,1,72,15051,4,4,1,0
41,0,42,228,0,1,5,1
40,1,66,4657,3,4,1,1
41,1,24,2975,1,0,0,1
48,1,6,2557,2,2,6,1
37,0,72,455,1,4,2,1
49,1,48,4558,4,1,6,1
21,1,60,743,3,0,2,1
41,1,42,292,2,4,9,1
32,1,12,2692,2,0,5,1
49,1,36,527,2,4,7,1
29,0,30,2414,0,2,6,1
28,1,54,114,2,1,2,1
27,1,60,2492,4,1,6,1
39,1,6,967,1,2,9,0
25,1,30,2169,1,1,9,1
43,0,24,1194,0,3,3,1
42,1,36,3607,4,0,2,1
34,0,24,15027,0,1,3,0
35,1,48,2237,4,2,6,1
27,0,12,3491,3,2,8,1
55,0,30,658,4,3,5,1
43,1,72,1673,0,2,9,1
21,0,30,3431,4,4,9,1
45,1,24,1505,4,3,3,1
22,1,42,100,4,4,7,1
37,1,48,1941,4,4,3,0
41,1,42,1894,1,3,5,1
30,1,18,1067,1,4,7,1
27,0,36,1460,3,0,2,1
37,1,6,2847,0,0,7,1
40,0,60,1532,0,1,2,1
36,1,72,2017,0,2,9,1
38,1,42,6314,1,4,7,1
18,0,12,6191,2,3,5,1
33,1,42,5146,3,2,5,1
23,1,42,2399,0,2,7,1
34,1,6,491,3,1,5,1
22,1,66,8370,0,2,2,1
24,0,12,5689,3,3,0,1
23,1,24,1753,3,1,5,1
28,1,42,443,2,1,0,1
30,1,6,2022,4,0,3,1
31,0,60,3895,0,1,4,0
39,0,30,765,3,0,6,1
22,1,60,900,1,3,1,1
50,1,42,8444,2,4,7,1
28,1,30,3003,4,0,9,1
24,1,48,2679,3,2,7,1
36,1,54,1571,1,2,1,1
28,1,24,5982,2,2,5,1
27,1,66,5441,1,0,2,1
34,1,36,939,0,3,4,1
18,1,6,1097,3,4,6,1
43,0,36,1972,4,3,3,1
18,1,48,1050,4,4,5,1
25,1,42,100,2,1,4,1
44,0,36,3243,0,1,0,0
45,1,66,6469,3,1,0,1
36,0,48,11799,1,3,4,1
18,0,24,1232,1,1,7,1
28,1,72,3416,0,1,0,0
26,1,12,7110,2,4,6,1
25,0,42,3137,3,3,8,1
29,1,24,944,0,2,1,1
36,1,12,604,3,3,7,1
42,1,36,1388,4,1,5,1
35,1,66,817,3,4,5,1
23,0,30,100,4,1,8,1
33,1,42,1519,0,1,3,1
35,1,72,5073,0,1,0,1
42,1,24,5718,3,4,4,1
26,1,60,1635,4,4,2,1
27,1,54,1110,3,2,0,1
25,1,42,3509,2,3,3,1
20,1,66,3057,4,4,9,1
37,1,12,816,4,4,9,1
26,1,72,4825,4,2,6,1
43,0,72,501,0,4,9,1
42,0,72,500,1,1,2,1
33,1,30,707,4,1,4,1
35,0,36,739,1,4,7,1
29,1,48,9344,2,3,4,1
35,0,30,1617,1,2,0,1
34,1,24,5919,2,0,7,1
46,1,12,571,4,1,9,1
28,1,42,100,2,3,1,1
45,0,48,2312,0,2,9,1
40,1,66,4811,0,2,3,1
37,0,60,2027,0,2,7,1
21,1,48,803,0,4,4,1
22,0,48,4759,3,1,1,1
33,1,18,578,1,3,3,1
35,1,36,592,0,2,1,1
20,1,6,1135,0,0,5,1
52,0,36,854,1,3,2,1
35,1,42,565,2,0,6,1
32,0,36,2690,4,4,0,1
39,1,60,18000,2,3,8,0
25,0,12,732,4,1,4,1
18,1,66,156,1,3,4,1
32,1,18,424,0,1,9,1
26,0,6,1978,3,0,1,0
34,0,54,1900,2,1,5,0
36,0,42,924,3,3,4,1
18,0,60,462,2,1,9,1
25,0,18,7731,4,2,3,1
44,1,6,4527,3,0,4,1
50,1,48,2689,4,0,0,1
33,1,18,8178,0,0,2,0
36,1,72,579,2,3,9,1
38,0,30,5540,1,2,9,1
37,0,48,599,2,2,1,1
63,1,24,3229,4,4,4,1
53,1,66,100,0,3,2,1
28,1,60,100,1,4,1,1
31,1,60,1795,3,1,1,1
47,0,18,2342,2,1,6,1
41,1,18,966,4,0,3,1
45,0,18,1552,0,0,9,1
42,1,24,451,2,1,1,1
26,1,60,2221,4,2,9,1
21,1,60,161,1,2,8,1
19,1,66,362,2,0,9,1
27,0,30,838,3,3,4,1
39,1,36,304,4,3,6,1
29,1,72,203,2,3,3,1
57,0,54,3549,4,2,6,1
18,1,6,730,2,0,9,1
32,0,6,486,4,1,9,1
46,1,36,838,4,1,7,1
55,1,18,1452,2,2,5,1
24,1,6,14146,3,1,5,1
38,1,18,591,4,1,0,1
42,1,48,1289,2,4,4,1
18,0,54,1169,3,3,0,1
43,0,60,505,3,4,2,1
37,0,42,4357,2,4,6,1
30,0,30,111,1,3,4,1
45,1,42,3578,0,4,9,1
36,1,24,2760,1,1,8,1
26,1,60,1054,2,0,3,1
49,1,54,207,4,0,7,0
28,1,48,8456,4,0,9,1
49,1,42,508,1,1,7,1
18,0,66,259,0,0,7,1
45,1,12,5342,3,4,8,1
31,1,66,100,4,0,6,1
38,0,54,4729,2,0,4,1
37,1,24,1373,3,0,4,1
46,1,30,711,1,3,5,1
26,1,60,291,4,2,0,1
33,1,72,8845,4,3,2,1
31,1,66,11276,3,2,0,1
40,1,18,1849,1,2,1,1
35,1,72,1575,1,0,8,0
38,1,12,233,0,1,2,1
39,1,30,4954,4,3,9,1
18,1,24,2235,3,1,2,0
32,0,18,1221,1,2,2,1
36,1,6,11405,1,2,5,1
37,1,6,5171,0,3,0,1
62,1,30,226,3,0,7,1
44,0,60,17889,0,4,5,1
49,0,24,2413,3,4,0,0
30,1,6,3134,0,4,7,1
44,1,24,5664,1,1,9,0
55,1,30,3339,1,3,1,1
30,1,54,545,0,4,9,1
28,1,72,6431,2,3,7,1
19,0,66,1784,3,0,2,1
21,1,54,11705,3,2,9,0
53,1,66,1269,3,3,3,1
19,1,42,1909,3,1,6,1
34,0,54,4702,1,0,2,1
44,1,72,2750,3,4,9,1
37,1,60,2458,3,3,1,1
38,0,48,463,4,3,1,1
34,0,42,6711,1,2,6,1
46,1,60,1423,2,1,3,1
20,1,6,5492,3,0,6,1
31,1,6,454,3,0,1,1
34,0,54,2694,1,0,4,1
18,1,12,3716,0,2,2,1
27,1,6,2964,2,0,3,1
33,0,42,1454,0,4,5,0
52,0,12,3156,2,0,4,1
28,1,24,1753,3,1,4,1
48,1,6,3351,1,4,7,1
27,1,66,3064,1,4,7,1
53,0,48,2474,4,3,0,1
30,1,30,1649,1,4,1,1
46,1,18,318,2,1,7,1
67,1,48,2082,0,4,6,1
46,0,42,1025,0,2,3,1
51,0,24,1617,3,0,4,1
23,0,66,2495,1,3,3,1
41,1,66,1036,2,0,1,1
43,0,42,435,2,0,4,1
33,1,54,4906,4,4,7,1
38,1,60,9762,1,0,9,1
23,1,60,250,4,3,2,1
30,0,30,8213,4,0,0,0
21,1,18,839,2,3,3,1
18,1,48,1720,0,0,7,1
43,0,48,4968,1,0,2,1
26,1,72,3764,4,1,4,1
38,1,18,1911,1,3,2,1
55,0,30,11617,2,4,4,1
47,1,72,7325,0,1,2,1
28,0,42,7573,2,1,3,1
32,1,6,496,1,2,4,0
27,1,6,2781,3,3,9,1
35,1,12,711,1,0,9,1
54,1,66,2279,1,4,6,1
53,1,60,2465,4,3,2,1
29,0,48,599,3,4,6,1
20,1,36,2110,3,0,5,1
46,0,42,3848,2,4,2,1
18,0,48,3752,2,0,7,1
41,0,12,4945,1,3,0,1
18,1,72,596,2,3,7,1
39,1,36,714,1,0,7,1
37,0,60,10993,4,1,9,0
30,1,72,1434,1,0,4,0
22,1,66,1422,3,4,0,0
41,1,30,1859,3,2,4,1
40,0,24,1288,2,2,6,1
36,1,54,3081,3,0,9,1
61,1,24,13972,3,3,7,1
32,0,30,1433,1,4,0,1
29,1,12,531,3,0,1,1
50,0,48,1591,0,4,9,1
69,1,6,1857,1,0,6,1
28,0,60,3826,1,1,8,1
33,0,54,370,4,2,2,1
30,1,18,2306,4,0,9,1
38,1,48,1959,4,0,4,1
44,0,30,2124,1,2,0,1
27,0,24,174,4,0,9,1
32,1,12,2307,4,0,2,1
24,1,36,3994,0,1,7,0
37,1,18,3507,3,0,2,1
32,0,66,2926,4,2,2,1
39,1,36,4837,0,4,0,1
32,1,72,695,1,2,2,1
36,1,6,2666,4,3,6,1
18,1,18,154,1,0,1,1
28,1,48,100,0,4,1,1
30,1,42,1094,3,1,5,1
37,0,24,2226,2,0,2,1
23,1,42,1029,1,1,2,1
29,1,48,2371,4,3,1,1
45,1,6,4550,0,1,3,1
39,1,18,3075,2,4,5,1
27,1,12,8195,2,1,5,1
34,1,30,7060,1,2,4,0
31,0,36,1363,4,4,6,1
37,0,24,1764,4,2,6,1
31,1,72,3878,4,0,4,1
24,1,18,353,2,4,5,1
36,1,66,2224,4,0,0,1
18,0,24,100,1,2,2,0
42,0,24,1845,3,0,1,1
45,0,30,1721,3,3,0,1
44,1,36,533,3,4,2,1
19,1,12,890,0,1,5,0
33,1,72,942,4,2,8,1
44,0,72,5590,2,3,4,1
37,1,18,3058,1,4,4,1
38,1,18,10648,1,4,1,0
36,0,30,156,1,2,8,1
44,0,48,1190,4,0,1,1
33,1,36,2564,3,1,3,1
18,1,72,3383,4,2,7,1
38,0,42,1891,4,2,4,1
59,1,6,1698,4,0,1,1
43,1,18,490,0,3,9,1
42,1,30,4776,3,2,6,1
57,1,60,1307,1,4,4,1
27,1,72,6078,3,1,0,0
24,1,66,1861,0,0,5,1
31,1,18,316,2,4,2,1
40,0,72,4219,4,2,4,1
55,1,48,7292,2,1,6,0
47,1,66,1532,0,3,6,1
35,0,66,7385,4,3,6,1
51,1,54,100,0,4,2,1
39,1,24,6530,4,4,0,1
39,1,6,276,2,1,3,1
33,1,48,1147,1,0,5,1
25,1,60,3823,2,3,8,1
33,1,30,391,1,4,3,1
24,0,48,2567,1,3,5,1
18,1,30,1371,4,1,6,1
26,1,48,713,2,1,0,0
50,0,12,5002,3,4,3,1
32,1,60,1005,2,1,5,1
20,0,66,1486,0,0,6,1
37,1,30,5318,3,2,8,1
61,0,66,347,0,1,6,1
34,1,18,1021,3,1,6,1
62,0,36,3111,1,4,3,1
41,1,66,7267,0,0,7,0
18,0,18,100,2,3,2,1
39,1,66,10197,2,0,2,1
59,1,66,561,1,0,3,1
41,1,12,100,3,3,8,1
22,1,12,1461,4,4,3,1
40,1,36,6338,4,0,1,1
50,1,36,1950,0,4,7,1
18,1,66,6380,0,3,6,1
37,1,54,1187,4,2,2,1
39,0,18,3366,3,1,6,0
47,1,60,6267,4,1,7,1
31,1,54,3630,2,3,3,1
26,1,60,6496,1,0,2,0
43,0,54,691,4,0,6,1
39,1,42,379,4,2,6,1
35,1,42,7407,2,1,6,1
30,1,36,2497,4,4,9,0
45,0,18,7469,0,2,6,1
30,1,48,2090,3,0,0,1
60,1,36,2307,1,2,8,1
32,0,18,396,4,1,3,1
50,1,30,2722,1,4,2,0
47,1,72,1367,0,4,0,1
40,1,54,1084,1,3,9,1
34,0,54,3294,4,2,8,0
48,0,36,5954,3,0,7,1
37,1,48,1078,4,0,5,0
26,1,12,1362,4,0,0,1
37,1,72,1182,2,1,6,1
40,1,12,100,0,4,1,1
18,0,30,1546,0,0,8,1
48,1,6,1842,1,4,2,1
18,0,36,1320,4,0,4,1
38,1,66,288,4,0,8,1
34,0,48,466,2,4,4,1
18,0,60,1307,1,4,6,1
32,1,42,4983,2,1,8,0
23,0,54,616,4,4,7,1
39,1,60,2191,3,0,0,1
28,0,72,2270,0,0,1,1
37,1,30,1152,4,0,5,1
39,1,12,297,2,4,5,1
47,0,60,3259,4,0,2,1
25,1,66,2842,4,2,9,1
54,0,54,6784,0,4,3,1
18,1,48,8576,3,0,1,1
22,0,12,1803,4,4,7,1
29,0,36,308,3,2,1,1
18,0,12,2529,1,3,2,1
18,1,66,3304,3,2,2,1
38,1,18,294,1,0,5,1
18,1,12,4004,4,1,9,1
26,1,12,5536,4,4,0,0
43,1,18,885,3,4,1,1
47,1,18,3556,2,3,2,1
30,1,12,2916,3,3,8,1
42,0,54,4319,4,1,2,1
43,1,18,4034,1,2,6,1
40,1,36,147,0,3,8,1
31,1,6,5538,1,3,3,1
24,1,36,6514,1,1,5,1
19,1,6,1712,2,3,1,1
50,1,60,8272,0,3,0,1
40,1,24,2296,0,0,7,1
33,1,72,6983,3,2,0,1
33,0,72,935,3,2,8,1
43,1,12,1672,4,3,0,1
44,0,36,1528,0,0,8,1
34,0,48,2155,2,2,1,1
22,1,30,874,3,0,2,1
43,1,30,3340,1,3,8,1
30,0,36,5957,4,3,7,1
